,commentCount
1210,0
1211,0
1212,0
1213,1
1214,2
1215,0
1216,0
1217,0
1218,1
1219,0
1220,0
1221,1
1222,0
1223,0
1224,0
1225,0
1226,1
1227,0
1228,0
1229,0
1230,1
1231,0
1232,1
1233,0
1234,1
1235,0
1236,0
1237,0
1238,1
1239,0
1240,0
1241,0
1242,0
1243,0
1244,2
1245,0
1246,0
1247,0
1248,0
1249,1
1250,3
1251,3
1252,2
1253,2
1254,6
1255,0
1256,0
1257,0
1258,0
1259,2
1260,0
1261,1
1262,0
1263,1
1264,0
1265,0
1266,1
1267,0
1268,0
1269,1
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,1
1280,0
1281,1
1282,0
1283,0
1284,1
1285,0
1286,1
1287,0
1288,1
1289,1
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,2
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,2
1345,0
1346,1
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,1
1359,1
1360,0
1361,1
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,1
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,1
1380,2
1381,0
1382,0
1383,1
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,1
1394,0
1395,0
1396,1
1397,0
1398,1
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
